Renewable Energy Consumption by Sector and Source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=24-AEO2015&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat Oct 23 2021 10:19:09 GMT-0400 (Eastern Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,Growth (2013-2040)
Biogenic Municipal Waste,Renewable Energy: Marketed Use: Electric Power: Biogenic Municipal Waste: Reference case,24-AEO2015.25.ref2015-d021915a,quads,0.23035,0.230878,0.246817,0.261585,0.271835,0.267037,0.266833,0.270944,0.266355,0.272865,0.272858,0.264279,0.264359,0.270909,0.267242,0.267169,0.265167,0.267112,0.26701,0.26696,0.264995,0.266892,0.266754,0.266312,0.266503,0.266188,0.269075,0.268903,0.269405,0.60%
Biomass,Renewable Energy: Marketed Use: Electric Power: Biomass: Reference case,24-AEO2015.26.ref2015-d021915a,quads,0.171004,0.183978,0.169433,0.173547,0.194878,0.230867,0.249633,0.273806,0.320847,0.383677,0.403809,0.423196,0.437871,0.451442,0.479101,0.474154,0.479197,0.494066,0.50206,0.526369,0.546484,0.564585,0.569521,0.581832,0.614897,0.65915,0.689383,0.715348,0.736724,5.30%
Dedicated Plants,Renewable Energy: Marketed Use: Electric Power: Biomass: Dedicated Plants: Reference case,24-AEO2015.27.ref2015-d021915a,quads,0.103139,0.115967,0.107599,0.110763,0.117057,0.11427,0.116088,0.124852,0.140225,0.144138,0.144783,0.145693,0.150413,0.157676,0.172378,0.16405,0.166528,0.171545,0.175034,0.182292,0.189602,0.19551,0.203575,0.213879,0.236903,0.256985,0.283453,0.298082,0.317233,3.80%
Cofiring,Renewable Energy: Marketed Use: Electric Power: Biomass: Cofiring: Reference case,24-AEO2015.28.ref2015-d021915a,quads,0.067865,0.068011,0.061834,0.062784,0.07782,0.116597,0.133546,0.148953,0.180622,0.239538,0.259025,0.277502,0.287458,0.293767,0.306723,0.310104,0.312669,0.322521,0.327026,0.344077,0.356882,0.369075,0.365946,0.367953,0.377994,0.402165,0.40593,0.417266,0.419491,7.00%
Solar Thermal,Renewable Energy: Marketed Use: Electric Power: Solar Thermal: Reference case,24-AEO2015.29.ref2015-d021915a,quads,0.008193,0.008964,0.021799,0.027401,0.027565,0.031083,0.03447,0.034492,0.03448,0.034562,0.034505,0.034501,0.03454,0.034512,0.034543,0.034568,0.034566,0.034578,0.034563,0.034587,0.034585,0.034566,0.034548,0.03449,0.034508,0.034496,0.034528,0.034509,0.03454,5.10%
Solar Photovoltaic,Renewable Energy: Marketed Use: Electric Power: Solar Photovoltaic: Reference case,24-AEO2015.30.ref2015-d021915a,quads,0.031422,0.0759,0.144535,0.187302,0.234799,0.281854,0.282563,0.282841,0.282714,0.283193,0.283764,0.284377,0.28643,0.288125,0.290888,0.294964,0.298298,0.30314,0.310384,0.31928,0.329444,0.339152,0.347673,0.357292,0.372568,0.386193,0.405864,0.429039,0.448511,6.80%
Wind,Renewable Energy: Marketed Use: Electric Power: Wind: Reference case,24-AEO2015.31.ref2015-d021915a,quads,1.339368,1.594568,1.694252,1.829566,2.081468,2.166954,2.186464,2.192387,2.194807,2.198702,2.208331,2.213587,2.221954,2.22559,2.234066,2.247512,2.261299,2.27624,2.316055,2.3718,2.437011,2.51238,2.597339,2.628357,2.668916,2.752235,2.858484,2.981589,3.01868,2.40%
Total Marketed Renewable Energy,Renewable Energy: Total Marketed Renewable Energy Use: Reference case,24-AEO2015.33.ref2015-d021915a,quads,8.501704,8.950929,9.002645,9.216289,9.57675,9.987467,10.20138,10.313707,10.420813,10.524632,10.606504,10.650342,10.705452,10.759007,10.820063,10.855907,10.908462,10.961569,11.036869,11.16016,11.264642,11.39074,11.514605,11.599072,11.736515,11.922026,12.137087,12.376616,12.520432,1.30%
Sources of Ethanol,,24-AEO2015.35.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From Corn and Other Starch,Renewable Energy: Sources of Ethanol: From Corn: Reference case,24-AEO2015.36.ref2015-d021915a,quads,1.083231,1.092048,1.177432,1.175306,1.171987,1.116138,1.106604,1.104316,1.099403,1.084808,1.093154,1.092111,1.094123,1.092294,1.090605,1.091471,1.099365,1.097966,1.096764,1.10339,1.104282,1.104282,1.104282,1.113168,1.126899,1.126899,1.142766,1.168626,1.192343,0.30%
From Cellulose,Renewable Energy: Sources of Ethanol: From Cellulose: Reference case,24-AEO2015.37.ref2015-d021915a,quads,0,0,0.000267,0.003652,0.008231,0.011576,0.01374,0.014395,0.014395,0.014395,0.014395,0.014395,0.014395,0.014395,0.014395,0.014395,0.014395,0.014395,0.014395,0.014395,0.014395,0.014395,0.014395,0.014395,0.014395,0.014395,0.014395,0.014395,0.014395,- -
Net Imports,Renewable Energy: Sources of Ethanol: Net Imports: Reference case,24-AEO2015.38.ref2015-d021915a,quads,-0.02079,-0.02039,-0.065523,-0.089538,-0.092615,-0.013384,-0.016551,-0.022776,-0.028069,-0.021111,-0.025321,-0.024726,-0.026706,-0.024921,-0.023232,-0.0241,-0.031967,-0.030542,-0.028876,-0.027389,-0.025646,-0.016473,-0.008044,-0.005896,-0.003735,0.013415,0.016512,0.019204,0.024213,- -
Total U.S. Supply of Ethanol,Renewable Energy: Total U.S. Supply of Ethanol: Reference case,24-AEO2015.39.ref2015-d021915a,quads,1.06244,1.071658,1.112175,1.08942,1.087603,1.114329,1.103793,1.095935,1.085728,1.078092,1.082227,1.08178,1.081812,1.081768,1.081767,1.081766,1.081793,1.081819,1.082283,1.090397,1.09303,1.102204,1.110633,1.121666,1.137558,1.154708,1.173674,1.202225,1.230951,0.50%
Nonmarketed Renewable Energy,,24-AEO2015.50.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selected Consumption,,24-AEO2015.51.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residential,Renewable Energy: Nonmarketed Selected Use: Residential: Reference case,24-AEO2015.53.ref2015-d021915a,quads,0.040321,0.05649,0.069816,0.088506,0.111289,0.114438,0.118012,0.122149,0.128611,0.13576,0.143549,0.152086,0.161297,0.171331,0.181783,0.192503,0.203247,0.21404,0.225617,0.237275,0.248898,0.260662,0.272692,0.284932,0.297245,0.309621,0.322179,0.334827,0.347909,7.00%
Solar Hot Water Heating,Renewable Energy: Nonmarketed Selected Use: Residential: Solar Hot Water Heating: Reference case,24-AEO2015.54.ref2015-d021915a,quads,0.005751,0.006903,0.0081,0.009247,0.010404,0.010386,0.010374,0.010362,0.01037,0.010377,0.010383,0.010389,0.010393,0.010399,0.010407,0.010415,0.010423,0.010432,0.010489,0.01054,0.01059,0.010642,0.010696,0.010752,0.010809,0.010866,0.010925,0.010985,0.011047,1.80%
Geothermal Heat Pumps,Renewable Energy: Nonmarketed Selected Use: Residential: Geothermal Heat Pumps: Reference case,24-AEO2015.55.ref2015-d021915a,quads,0.010338,0.011396,0.01309,0.013327,0.014601,0.015995,0.017351,0.018514,0.019835,0.020925,0.021867,0.022693,0.023426,0.024103,0.024732,0.025309,0.02583,0.026303,0.027055,0.027776,0.028469,0.029147,0.029824,0.0305,0.031179,0.031855,0.032531,0.033192,0.034051,4.10%
Solar Photovoltaic,Renewable Energy: Nonmarketed Selected Use: Residential: Solar Photovoltaic: Reference case,24-AEO2015.56.ref2015-d021915a,quads,0.023304,0.03685,0.046111,0.061073,0.079155,0.080929,0.083159,0.086144,0.091278,0.097329,0.104171,0.111876,0.12035,0.1297,0.139516,0.149651,0.159865,0.170174,0.18094,0.191821,0.202686,0.213697,0.224884,0.236274,0.247732,0.259255,0.270952,0.282751,0.29478,8.00%
Wind,Renewable Energy: Nonmarketed Selected Use: Residential: Wind: Reference case,24-AEO2015.57.ref2015-d021915a,quads,0.000928,0.001341,0.002515,0.004859,0.007128,0.007128,0.007128,0.007128,0.007128,0.007128,0.007128,0.007128,0.007128,0.007128,0.007128,0.007128,0.007129,0.007131,0.007134,0.007139,0.007153,0.007176,0.007289,0.007406,0.007525,0.007646,0.007771,0.007899,0.00803,6.90%
Commercial,Renewable Energy: Nonmarketed Selected Use: Commercial: Reference case,24-AEO2015.59.ref2015-d021915a,quads,0.125197,0.137898,0.147403,0.154231,0.158874,0.160098,0.161792,0.164236,0.168493,0.173261,0.178743,0.185095,0.192135,0.200248,0.208912,0.218212,0.228062,0.238327,0.249946,0.262,0.274682,0.287891,0.301533,0.315648,0.330165,0.34502,0.360434,0.376264,0.392432,3.90%
Solar Thermal,Renewable Energy: Nonmarketed Selected Use: Commercial: Solar Thermal: Reference case,24-AEO2015.60.ref2015-d021915a,quads,0.080197,0.082119,0.084088,0.086017,0.087278,0.087311,0.087348,0.087393,0.088105,0.088838,0.089641,0.090475,0.091286,0.092113,0.092914,0.093705,0.094484,0.095249,0.096744,0.098197,0.099637,0.101047,0.102425,0.103784,0.105128,0.106504,0.107926,0.109324,0.110684,1.10%
Solar Photovoltaic,Renewable Energy: Nonmarketed Selected Use: Commercial: Solar Photovoltaic: Reference case,24-AEO2015.61.ref2015-d021915a,quads,0.043827,0.054599,0.062126,0.067011,0.070354,0.071545,0.073202,0.0756,0.079136,0.083134,0.087722,0.093061,0.099013,0.10592,0.113349,0.121413,0.130031,0.139072,0.148724,0.158842,0.169571,0.180824,0.192494,0.204586,0.217037,0.229755,0.242797,0.256119,0.269714,6.10%
Wind,Renewable Energy: Nonmarketed Selected Use: Commercial: Wind: Reference case,24-AEO2015.62.ref2015-d021915a,quads,0.001173,0.00118,0.001189,0.001203,0.001242,0.001242,0.001242,0.001244,0.001252,0.001289,0.001379,0.00156,0.001836,0.002215,0.002648,0.003094,0.003547,0.004006,0.004478,0.004962,0.005473,0.00602,0.006615,0.007278,0.008,0.008761,0.00971,0.010821,0.012034,9.00%
