TIMESTAMP,Pyra1_Wm2_Avg,Pyra2_Wm2_Avg,RECORD,CR1000Temp_C_Avg,DoorOpen_Min,RefCell1_Wm2_Avg,AmbTemp_C_Avg,InvVDVoltage_V_Avg,InvVa_Avg,InvVb_Avg,InvVc_Avg,InvIa_Avg,InvIb_Avg,InvIc_Avg,InvVDCin_Avg,InvIDCin_Avg,InvFreq_Avg,InvPAC_kW_Avg,InvEtot_kWh_Max,InvVPVin_Avg,InvPDC_kW_Avg,InvOpStatus_Avg,InvMainFault_Max,InvDriveFault_Max,InvVoltageFault_Max,InvGridFault_Max,InvTempFault_Max,InvSystemFault_Max,InvSystemWarn_Max,InvPVMStatus_Max,SEWSAmbientTemp_C_Avg,SEWSModuleTemp_C_Avg,SEWSPOAIrrad_Wm2_Avg,PwrMtrIa_Avg,PwrMtrIb_Avg,PwrMtrIc_Avg,PwrMtrFreq_Avg,PwrMtrFreqMin_Min,PwrMtrFreqMax_Max,PwrMtrPhaseRev_Avg,PwrMtrVa_Avg,PwrMtrVb_Avg,PwrMtrVc_Avg,PwrMtrP_kW_Avg,PwrMtrP_kVAR_Avg,PwrMtrP_kVA_Avg,PwrMtrEdel_kWh_Max,PwrMtrErec_kWh_Max,PwrMtrEdel_kVARh_Max,PwrMtrErec_kVARh_Max,PwrMtrPF_Avg,PwrMtrVaTHDMax_Max,PwrMtrVbTHDMax_Max,PwrMtrVcTHDMax_Max,ShuntCurrent_A_Avg_1,ShuntCurrent_A_Avg_2,ShuntCurrent_A_Avg_3,ShuntCurrent_A_Avg_4,ShuntCurrent_A_Avg_5,ShuntCurrent_A_Avg_6,ShuntCurrent_A_Avg_7,ShuntPDC_kW_Avg_1,ShuntPDC_kW_Avg_2,ShuntPDC_kW_Avg_3,ShuntPDC_kW_Avg_4,ShuntPDC_kW_Avg_5,ShuntPDC_kW_Avg_6,ShuntPDC_kW_Avg_7,ShuntEtot_kWh_Max_1,ShuntEtot_kWh_Max_2,ShuntEtot_kWh_Max_3,ShuntEtot_kWh_Max_4,ShuntEtot_kWh_Max_5,ShuntEtot_kWh_Max_6,ShuntEtot_kWh_Max_7,WindSpeedAve_ms,WindDirAve_deg,WindDirStdDev_deg,WindSpeed_ms_Max,WindRef_V_Min,WindHeatStateID_Avg,WindValid_Avg,Battery_V_Min,Battery_A_Avg,Load_A_Avg,ChgState_Min,ChgSource_Min,CkBatt_Max,Qloss_Ah_Max,RTD_C_Avg_1,RTD_C_Avg_2,RTD_C_Avg_3,RTD_C_Avg_4,RTD_C_Avg_5,RTD_C_Avg_6,RTD_C_Avg_7,RTD_C_Avg_8,RTD_C_Avg_9,RTD_C_Avg_10
2017-01-01 00:29:00-05:00,-7.959892,-3.0820959,216334,7.061,0.0,0.306,6.672,5.233,277.3,274.6,272.6,0.0,0.0,0.0,8.12,0.0,60.14,0.0,1604249.0,21.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.23,5.345,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,276.0,274.6,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.003,-0.002,-0.001,0.001,0.005,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,1.978,242.3,19.33,3.4,3.509,3.0,-1.0,13.94,0.012,0.239,3.0,2.0,0.0,0.0,5.672,5.463,5.35,5.332,5.365,6.244,5.477,5.267,5.371,7.312
2017-01-01 00:30:00-05:00,-8.316304,-3.0820959,216335,7.049,0.0,0.306,6.665,4.759,277.3,274.8,272.7,0.0,0.0,0.0,7.66,0.0,60.14,0.0,1604249.0,21.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.205,5.327,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,276.0,274.9,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.003,-0.003,-0.001,0.001,0.005,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,2.035,217.2,26.61,3.3,3.509,3.0,-1.0,13.93,0.012,0.233,3.0,2.0,0.0,0.0,5.668,5.463,5.285,5.267,5.311,6.244,5.463,5.202,5.288,7.327
2017-01-01 00:31:00-05:00,-8.435108,-3.0820959,216336,7.049,0.0,0.306,6.573,4.731,277.4,274.7,272.7,0.0,0.0,0.0,7.643,0.0,60.12,0.0,1604249.0,21.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.11,5.235,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,276.0,275.0,276.3,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.002,-0.003,-0.001,0.001,0.004,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,,0.0,0.0,,,3.0,-1.0,13.93,0.012,0.24,3.0,2.0,0.0,0.0,5.571,5.365,5.249,5.267,5.282,6.161,5.463,5.087,5.255,7.313
2017-01-01 00:32:00-05:00,-8.672717,-3.0820959,216337,7.038,0.0,0.306,6.532,4.933,277.4,274.8,272.9,0.0,0.0,0.0,7.803,0.0,60.12,0.0,1604249.0,21.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.077,5.152,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,276.0,275.0,276.9,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.003,-0.003,-0.001,0.001,0.005,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,,0.0,0.0,,,3.333,-1.0,13.94,0.012,0.24,3.0,2.0,0.0,0.0,5.491,5.347,5.185,5.17,5.267,6.15,5.365,5.072,5.241,7.233
2017-01-01 00:33:00-05:00,-8.672717,-3.0820959,216338,7.029,0.0,0.306,6.609,5.491,277.4,275.0,273.0,0.0,0.0,0.0,8.3,0.0,60.22,0.0,1604249.0,21.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.145,5.182,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,276.0,275.0,277.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.003,-0.002,-0.001,-0.001,0.004,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,3.352,234.8,18.06,5.1,3.509,3.0,-1.0,13.94,0.012,0.239,3.0,2.0,0.0,0.0,5.509,5.336,5.17,5.17,5.267,6.164,5.35,5.072,5.208,7.215
2017-01-01 00:34:00-05:00,-8.435108,-3.0820959,216339,7.028,0.0,0.306,6.605,6.103,277.6,274.8,272.9,0.0,0.0,0.0,8.8,0.0,60.17,0.0,1604249.0,21.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.137,5.215,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,276.0,275.0,277.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.002,-0.003,-0.001,0.0,0.005,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,2.758,220.5,14.39,4.0,3.51,3.0,-1.0,13.94,0.012,0.234,3.0,2.0,0.0,0.0,5.556,5.365,5.22,5.17,5.267,6.146,5.383,5.072,5.223,7.215
2017-01-01 00:35:00-05:00,-8.316304,-3.0820959,216340,7.028,0.0,0.306,6.626,6.642,277.4,274.9,272.9,0.0,0.0,0.0,9.23,0.0,60.15,0.0,1604249.0,21.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.132,5.166,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,276.0,275.0,277.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.003,-0.002,-0.002,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,1.488,234.0,15.04,2.6,3.509,3.0,-1.0,13.93,0.012,0.24,3.0,2.0,0.0,0.0,5.541,5.314,5.221,5.17,5.249,6.146,5.347,5.072,5.223,7.215
2017-01-01 00:36:00-05:00,-8.316304,-3.0820959,216341,7.014,0.0,0.306,6.612,7.064,276.2,274.1,272.2,0.0,0.0,0.0,9.5,0.0,60.21,0.0,1604249.0,21.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.103,5.159,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.1,274.1,276.1,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.003,-0.002,-0.001,0.001,0.004,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,,0.0,0.0,,,3.0,-1.0,13.94,0.012,0.24,3.0,2.0,0.0,0.0,5.523,5.267,5.152,5.134,5.17,6.067,5.329,5.054,5.208,7.23
2017-01-01 00:37:00-05:00,-8.316304,-3.0820959,216342,7.006,0.0,0.306,6.605,7.147,275.9,273.9,272.0,0.0,0.0,0.0,9.6,0.0,60.13,0.0,1604249.0,21.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.125,5.173,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,275.6,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.003,-0.003,0.0,0.0,0.005,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,,0.0,0.0,,,3.0,-1.0,13.94,0.012,0.239,3.0,2.0,0.0,0.0,5.523,5.285,5.108,5.104,5.17,6.115,5.318,5.076,5.255,7.23
2017-01-01 00:38:00-05:00,-8.316304,-3.0820959,216343,7.006,0.0,0.306,6.584,6.685,276.2,273.8,271.8,0.0,0.0,0.0,9.28,0.0,60.15,0.0,1604249.0,21.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.147,5.238,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,275.7,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.003,-0.002,0.0,0.0,0.005,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,2.555,238.2,20.92,3.9,3.509,3.0,-1.0,13.94,0.012,0.234,3.0,2.0,0.0,0.0,5.571,5.365,5.152,5.137,5.17,6.097,5.282,5.007,5.273,7.215
2017-01-01 00:39:00-05:00,-8.316304,-3.0820959,216344,6.988,0.0,0.306,6.568,6.064,276.4,273.8,271.8,0.0,0.0,0.0,8.77,0.0,60.16,0.0,1604249.0,21.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.163,5.256,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,275.5,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.003,-0.002,-0.001,0.001,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,2.68,232.5,16.92,4.4,3.509,3.0,-1.0,13.94,0.012,0.239,3.0,2.0,0.0,0.0,5.556,5.365,5.17,5.123,5.205,6.082,5.267,5.057,5.273,7.215
2017-01-01 00:40:00-05:00,-8.316304,-3.0820959,216345,6.983,0.0,0.306,6.627,5.813,276.2,274.0,272.0,0.0,0.0,0.0,8.6,0.0,60.22,0.0,1604249.0,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.153,5.248,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.003,-0.003,-0.001,0.0,0.005,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,2.218,243.8,28.97,4.1,3.509,3.0,-1.0,13.93,0.012,0.24,3.0,2.0,0.0,0.0,5.556,5.415,5.167,5.072,5.188,6.112,5.285,5.072,5.273,7.215
2017-01-01 00:41:00-05:00,-8.316304,-3.0820959,216346,6.983,0.0,0.306,6.539,6.065,276.4,273.9,272.0,0.0,0.0,0.0,8.73,0.0,60.17,0.0,1604249.0,21.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.121,5.222,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.003,-0.002,-0.001,0.001,0.005,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,1.688,227.3,18.37,3.4,3.509,3.0,-1.0,13.94,0.012,0.239,3.0,2.0,0.0,0.0,5.571,5.379,5.09,5.09,5.17,6.082,5.267,5.037,5.273,7.215
2017-01-01 00:42:00-05:00,-8.435108,-3.0820959,216347,6.983,0.0,0.306,6.567,5.941,276.5,273.9,272.0,0.0,0.0,0.0,8.71,0.0,60.16,0.0,1604249.0,21.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.112,5.174,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.003,-0.003,-0.001,0.001,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,1.925,237.2,15.69,3.1,3.509,3.0,-1.0,13.94,0.012,0.234,3.0,2.0,0.0,0.0,5.545,5.3,5.09,5.072,5.105,6.047,5.267,4.975,5.237,7.215
2017-01-01 00:43:00-05:00,-8.553913,-3.0820959,216348,6.972,0.0,0.306,6.548,5.704,276.3,273.9,272.0,0.0,0.0,0.0,8.39,0.0,60.13,0.0,1604249.0,21.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.109,5.207,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.003,-0.002,-0.001,0.002,0.004,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,3.335,238.6,18.59,5.5,3.509,3.0,-1.0,13.94,0.012,0.239,3.0,2.0,0.0,0.0,5.557,5.314,5.122,5.072,5.104,6.064,5.267,5.058,5.259,7.215
2017-01-01 00:44:00-05:00,-8.316304,-3.0820959,216349,6.963,0.0,0.306,6.604,5.542,276.4,274.1,272.1,0.0,0.0,0.0,8.28,0.0,60.21,0.0,1604249.0,21.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.131,5.228,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.003,-0.002,-0.001,0.001,0.005,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,,0.0,0.0,,,3.0,-1.0,13.94,0.012,0.24,3.0,2.0,0.0,0.0,5.604,5.332,5.185,5.072,5.17,6.148,5.318,5.087,5.273,7.215
2017-01-01 00:45:00-05:00,-8.316304,-3.0820959,216350,6.963,0.0,0.306,6.524,5.288,276.1,274.2,272.2,0.0,0.0,0.0,8.21,0.0,60.16,0.0,1604249.0,21.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.109,5.189,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.002,-0.002,-0.001,0.0,0.004,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,2.058,233.7,24.73,3.2,3.509,3.0,-1.0,13.94,0.012,0.24,3.0,2.0,0.0,0.0,5.604,5.3,5.072,5.072,5.119,6.035,5.267,5.007,5.205,7.233
2017-01-01 00:46:00-05:00,-8.316304,-3.0820959,216351,6.951,0.0,0.306,6.635,4.942,276.2,274.0,272.1,0.0,0.0,0.0,7.835,0.0,60.15,0.0,1604249.0,21.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.076,5.185,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.002,-0.003,0.0,0.001,0.005,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,2.44,216.1,19.56,4.4,3.509,3.0,-1.0,13.94,0.012,0.234,3.0,2.0,0.0,0.0,5.583,5.267,5.09,5.09,5.104,5.999,5.267,4.993,5.175,7.23
2017-01-01 00:47:00-05:00,-8.316304,-3.0820959,216352,6.941,0.0,0.306,6.549,4.407,276.4,274.0,272.0,0.0,0.0,0.0,7.598,0.0,60.14,0.0,1604249.0,21.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.065,5.146,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.003,-0.002,-0.001,0.0,0.005,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,2.728,232.0,18.93,4.4,3.51,3.0,-1.0,13.94,0.012,0.24,3.0,2.0,0.0,0.0,5.506,5.267,5.072,5.072,5.105,6.051,5.267,4.993,5.175,7.219
2017-01-01 00:48:00-05:00,-8.553913,-3.0820959,216353,6.94,0.0,0.306,6.509,4.193,276.2,274.1,272.1,0.0,0.0,0.0,7.44,0.0,60.13,0.0,1604249.0,21.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.075,5.071,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.003,-0.002,-0.001,-0.001,0.005,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,1.707,238.0,18.11,2.8,3.509,3.0,-1.0,13.93,0.012,0.24,3.0,2.0,0.0,0.0,5.471,5.235,5.025,4.989,5.054,5.986,5.202,4.895,5.11,7.19
2017-01-01 00:49:00-05:00,-8.791522,-3.0820959,216354,6.94,0.0,0.306,6.439,4.563,276.4,274.0,272.0,0.0,0.0,0.0,7.638,0.0,60.13,0.0,1604249.0,21.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.99,4.997,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.002,-0.002,-0.002,0.0,0.004,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,,0.0,0.0,,,3.333,-1.0,13.93,0.012,0.239,3.0,2.0,0.0,0.0,5.329,5.152,4.942,4.877,4.975,5.935,5.104,4.827,4.995,7.169
2017-01-01 00:50:00-05:00,-8.791522,-3.0820959,216355,6.92,0.0,0.306,6.488,5.05,276.2,274.1,272.1,0.0,0.0,0.0,7.921,0.0,60.13,0.0,1604249.0,21.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.934,4.979,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.002,-0.003,-0.001,0.001,0.005,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,2.655,206.9,26.43,4.9,,3.0,-1.0,13.94,0.011,0.233,3.0,2.0,0.0,0.0,5.296,5.104,4.975,4.913,5.008,5.953,5.22,4.779,4.98,7.132
2017-01-01 00:51:00-05:00,-8.672717,-3.0820959,216356,6.897,0.0,0.306,6.398,5.278,276.4,274.0,272.1,0.0,0.0,0.0,8.24,0.0,60.11,0.0,1604249.0,21.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.931,4.928,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.003,-0.002,-0.001,0.001,0.005,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,1.26,215.4,32.52,2.2,,3.0,-1.0,13.94,0.012,0.24,3.0,2.0,0.0,0.0,5.345,5.072,4.96,4.928,4.975,5.953,5.17,4.779,4.98,7.151
2017-01-01 00:52:00-05:00,-8.672717,-3.0820959,216357,6.897,0.0,0.306,6.387,5.266,276.2,274.1,272.1,0.0,0.0,0.0,8.21,0.0,60.15,0.0,1604249.0,21.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.917,4.894,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.003,-0.002,-0.001,0.001,0.004,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,,0.0,0.0,,,3.0,-1.0,13.94,0.012,0.24,3.0,2.0,0.0,0.0,5.281,5.072,4.942,4.891,4.993,5.938,5.104,4.794,4.98,7.154
2017-01-01 00:53:00-05:00,-8.553913,-3.0820959,216358,6.876,0.0,0.306,6.415,5.002,276.3,274.2,272.2,0.0,0.0,0.0,7.827,0.0,60.15,0.0,1604249.0,21.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.012,4.974,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.002,-0.002,-0.001,0.0,0.005,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,2.905,206.8,26.06,4.6,3.51,3.0,-1.0,13.93,0.012,0.239,3.0,2.0,0.0,0.0,5.296,5.072,4.975,4.91,4.975,5.92,5.155,4.779,4.98,7.132
2017-01-01 00:54:00-05:00,-8.316304,-3.0820959,216359,6.875,0.0,0.306,6.472,5.033,276.2,274.2,272.2,0.0,0.0,0.0,7.913,0.0,60.15,0.0,1604249.0,21.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.969,4.988,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.002,-0.002,-0.002,0.0,0.005,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,2.645,211.2,13.34,4.7,3.509,3.0,-1.0,13.93,0.012,0.233,3.0,2.0,0.0,0.0,5.314,5.155,4.989,4.975,4.993,6.0,5.202,4.83,4.98,7.136
2017-01-01 00:55:00-05:00,-8.316304,-3.0820959,216360,6.875,0.0,0.306,6.431,5.391,276.6,274.0,272.0,0.0,0.0,0.0,8.23,0.0,60.15,0.0,1604249.0,21.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.913,4.93,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.003,-0.002,-0.002,0.0,0.004,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,1.663,208.0,25.74,3.1,3.509,3.0,-1.0,13.94,0.012,0.24,3.0,2.0,0.0,0.0,5.345,5.072,4.957,4.928,4.975,5.953,5.17,4.809,4.98,7.132
2017-01-01 00:56:00-05:00,-8.1975,-3.0820959,216361,6.865,0.0,0.306,6.375,5.751,276.3,274.2,272.2,0.0,0.0,0.0,8.51,0.0,60.17,0.0,1604249.0,21.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.908,4.87,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.002,-0.002,-0.001,0.0,0.004,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,1.535,235.4,31.18,2.5,3.509,3.0,-1.0,13.94,0.012,0.24,3.0,2.0,0.0,0.0,5.311,5.072,4.942,4.924,4.989,5.92,5.17,4.779,4.98,7.151
2017-01-01 00:57:00-05:00,-8.316304,-3.0820959,216362,6.852,0.0,0.306,6.425,6.1,276.6,274.2,272.2,0.0,0.0,0.0,8.78,0.0,60.19,0.0,1604249.0,21.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.937,4.906,-0.038,0.0,0.0,0.0,60.0,53.6,74.7,0.0,275.0,274.0,276.0,0.0,0.0,0.0,670.0,1593670.0,46535.0,147330.0,1.0,0.979,0.748,0.921,-0.002,-0.003,0.0,0.001,0.005,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21456.0,21956.0,21691.0,21655.0,22075.0,21253.0,18587.0,2.14,222.9,19.69,3.9,,3.0,-1.0,13.94,0.012,0.239,3.0,2.0,0.0,0.0,5.345,5.072,4.906,4.892,4.927,5.953,5.104,4.812,4.98,7.14
